[ 2016-11-29T09:07:43+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.035125s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.030313s ]
INFO: [ app_begin ] --END-- [ RunTime:0.030486s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.1328s ]
SQL: SELECT `news_id`,`news_title` FROM `news` ORDER BY news_date_show desc LIMIT 12   [ RunTime:0.0870s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.015057s ]
INFO: [ template_filter ] --END-- [ RunTime:0.015195s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.150821s ]
INFO: [ view_parse ] --END-- [ RunTime:0.150932s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.014287s ]
INFO: [ view_filter ] --END-- [ RunTime:0.014373s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.025447s ]
INFO: [ app_end ] --END-- [ RunTime:0.025584s ]

[ 2016-11-29T09:12:58+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000840s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001205s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001337s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0079s ]
SQL: select * from product where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0410s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0278s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0420s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000203s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000328s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0069s ]
SQL: SELECT * FROM `product` WHERE ( id = 0 ) LIMIT 1   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000140s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000267s ]
NOTIC: [8] Undefined variable: namea C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 85 行.
NOTIC: [8] Undefined variable: nameb C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 85 行.
NOTIC: [8] Undefined variable: date C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 86 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 86 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 87 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 89 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 97 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 98 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 100 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 105 行.
NOTIC: [8] Undefined variable: term C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 106 行.

[ 2016-11-29T14:58:44+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000696s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001352s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001527s ]
SQL: SHOW COLUMNS FROM `alternative_investments` [ RunTime:0.0083s ]
SQL: SELECT * FROM `alternative_investments` WHERE ( id = 4 ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0059s ]
SQL: SELECT * FROM `product` ORDER BY RAND() LIMIT 0,9   [ RunTime:0.0066s ]

[ 2016-11-29T15:00:41+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000034s ]
INFO: [ app_init ] --END-- [ RunTime:0.001144s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000969s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001119s ]
SQL: SHOW COLUMNS FROM `alternative_investments` [ RunTime:0.0089s ]
SQL: SELECT * FROM `alternative_investments` WHERE ( id = 4 ) LIMIT 1   [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0099s ]
SQL: SELECT * FROM `product` ORDER BY RAND() LIMIT 0,9   [ RunTime:0.0061s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000089s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000174s ]
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 89 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 99 行.
NOTIC: [8] Undefined variable: _jhs C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 130 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013015s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013133s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000562s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000628s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001503s ]
INFO: [ app_end ] --END-- [ RunTime:0.001932s ]

[ 2016-11-29T15:01:17+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000687s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000909s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000998s ]
SQL: SHOW COLUMNS FROM `alternative_investments` [ RunTime:0.0059s ]
SQL: SELECT * FROM `alternative_investments` WHERE ( id = 4 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0061s ]
SQL: SELECT * FROM `product` ORDER BY RAND() LIMIT 0,9   [ RunTime:0.0057s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000103s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000223s ]
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 89 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 99 行.
NOTIC: [8] Undefined variable: _jhs C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 130 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013098s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013181s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000651s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000722s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001024s ]
INFO: [ app_end ] --END-- [ RunTime:0.001146s ]

[ 2016-11-29T15:01:36+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/msgConsulting.php?id=
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000640s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000909s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000996s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0067s ]
SQL: SELECT * FROM `product` WHERE ( id = 0 ) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `product` ORDER BY RAND() LIMIT 0,9   [ RunTime:0.0052s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000117s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000210s ]
NOTIC: [8] Undefined variable: namea C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 85 行.
NOTIC: [8] Undefined variable: nameb C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 85 行.
NOTIC: [8] Undefined variable: date C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 86 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 86 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 87 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 89 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 97 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 98 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 100 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 105 行.
NOTIC: [8] Undefined variable: term C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 106 行.

[ 2016-11-29T15:02:40+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000570s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000793s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000879s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.0081s ]
SQL: SELECT `news_id`,`news_title` FROM `news` ORDER BY news_date_show desc LIMIT 12   [ RunTime:0.0015s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000174s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000274s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019817s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019940s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000578s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000650s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001162s ]
INFO: [ app_end ] --END-- [ RunTime:0.001282s ]

[ 2016-11-29T15:02:42+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000036s ]
INFO: [ app_init ] --END-- [ RunTime:0.001607s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000783s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000869s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0067s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 63 行.
SQL: select * from product  where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0061s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0069s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0097s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000128s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000222s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 172 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 179 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 181 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 182 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 183 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.052626s ]
INFO: [ view_parse ] --END-- [ RunTime:0.052752s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001006s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001159s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001567s ]
INFO: [ app_end ] --END-- [ RunTime:0.001813s ]

[ 2016-11-29T15:02:45+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BF%9D%E9%99%A9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000613s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000855s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000951s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0063s ]
SQL: select * from product  inner join pro_insurance as a on product.id = a.gid  where 1=1 and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0018s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0059s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0441s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0062s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000165s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000289s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 172 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 179 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 181 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 182 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 183 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018021s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018101s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000557s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000630s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000849s ]
INFO: [ app_end ] --END-- [ RunTime:0.000943s ]

[ 2016-11-29T15:02:46+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E5%9F%BA%E9%87%91%E7%B1%BB
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000631s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000854s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000951s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0072s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 63 行.
SQL: select * from product  where  `class` like '%基金类%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0049s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0071s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0487s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0053s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000130s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000234s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 172 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 179 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 181 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 182 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 183 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.030129s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030210s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000627s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000704s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002255s ]
INFO: [ app_end ] --END-- [ RunTime:0.002390s ]

[ 2016-11-29T15:02:48+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/6.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000668s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000874s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000969s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0066s ]
SQL: SELECT * FROM `product` WHERE ( id = 6 ) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `product` ORDER BY RAND() LIMIT 0,9   [ RunTime:0.0050s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000109s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000197s ]
NOTIC: [8] Undefined variable: namea C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 85 行.
NOTIC: [8] Undefined variable: nameb C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 85 行.
NOTIC: [8] Undefined variable: date C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 86 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 86 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 87 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 89 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 97 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 98 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 100 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 105 行.
